order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX01892,2018-04-08,11:12:40,Breakfast,BK,"[('Cereal', 8), ('Pancake', 4), ('Eggs', 4), ('Coffee', 5)]",390.5000,-37.8068,144.9881,0,5.5050,12.8355
ORDI09403,2018-05-30,12:54:05,Lunch,NS,"[('Steak', 7), ('Fries', 4), ('Salad', 7), ('Burger', 3), ('Chicken', 9)]",864.4000,-37.8188,144.9701,0,8.4160,13.8059
ORDY01754,2018-07-16,14:25:21,Lunch,TP,"[('Chicken', 8), ('Burger', 3)]",349.0000,-37.8011,145.0147,0,13.1140,15.6964
ORDX02073,2018-05-05,12:03:22,Lunch,BK,"[('Burger', 10), ('Chicken', 7), ('Salad', 8)]",671.6000,-37.8234,144.9949,0,5.7660,13.4533
ORDY03655,2018-02-15,09:31:16,Breakfast,TP,"[('Eggs', 4), ('Cereal', 1), ('Coffee', 10), ('Pancake', 6)]",329.5000,-37.8083,144.9835,0,9.8630,12.5546
ORDX02096,2018-01-14,08:20:16,Breakfast,BK,"[('Eggs', 8), ('Cereal', 3), ('Pancake', 5)]",360.2500,-37.8055,144.9524,1,8.4100,7.7760
ORDY06868,2018-12-03,19:09:17,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 9), ('Pasta', 9), ('Salmon', 2)]",860.5000,-37.8189,144.9542,0,8.4110,13.0467
ORDY00274,2018-05-31,12:54:05,Lunch,,"[('Fries', 9), ('Salad', 1), ('Steak', 6), ('Burger', 2)]",457.2000,-37.8162,144.9460,0,,13.0224
ORDI03499,2018-06-23,13:44:47,Lunch,NS,"[('Chicken', 2), ('Fries', 9), ('Burger', 9)]",451.0000,-37.8192,144.9870,0,9.1090,16.2790
ORDK07247,2018-02-11,09:21:07,Breakfast,BK,"[('Cereal', 7), ('Eggs', 10), ('Coffee', 2), ('Pancake', 5)]",503.2500,-37.8147,144.9692,0,7.2740,14.6596
ORDJ05311,2018-04-02,11:02:32,Breakfast,TP,"[('Cereal', 1), ('Pancake', 3), ('Eggs', 2)]",137.7500,-37.8146,144.9902,0,9.9220,12.5332
ORDJ06963,2018-07-21,14:35:29,Lunch,TP,"[('Steak', 2), ('Burger', 6)]",276.0000,-37.8078,144.9384,0,10.3800,15.4469
ORDZ06682,2018-09-11,16:16:54,Dinner,NS,"[('Fish&Chips', 1), ('Salmon', 10)]",445.0000,-37.8095,144.9637,0,7.4090,13.4829
ORDK09359,2018-04-11,11:12:40,Breakfast,BK,"[('Cereal', 8), ('Eggs', 10), ('Coffee', 4)]",418.0000,-37.8135,144.9489,0,10.2400,15.2353
ORDZ03959,2018-10-22,17:48:10,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 8)]",444.0000,-37.8195,144.9628,0,8.8590,14.7378
ORDZ00991,2018-06-15,13:24:30,Lunch,,"[('Chicken', 5), ('Salad', 3)]",211.6000,-37.8031,144.9422,0,,14.7010
ORDC06819,2018-09-05,16:06:45,Dinner,NS,"[('Pasta', 7), ('Salmon', 10), ('Fish&Chips', 3), ('Shrimp', 2)]",815.5000,-37.8164,144.9286,0,10.5310,16.8962
ORDI04410,2018-10-11,17:17:44,Dinner,,"[('Shrimp', 3), ('Pasta', 5), ('Fish&Chips', 1)]",334.5000,-37.8124,144.9537,0,8.5460,13.8372
ORDC02665,2018-01-31,08:50:42,Breakfast,NS,"[('Cereal', 4), ('Coffee', 8)]",144.0000,-37.8003,144.9832,0,7.3460,12.3331
ORDY09456,2018-07-14,14:25:21,Lunch,TP,"[('Fries', 5), ('Chicken', 5), ('Burger', 4)]",344.0000,-37.8176,145.0054,0,11.2040,15.5213
ORDJ03824,2018-03-08,10:11:49,Breakfast,TP,"[('Coffee', 8), ('Cereal', 8), ('Eggs', 5), ('Pancake', 4)]",435.0000,-37.8079,144.9730,0,9.2450,11.9184
ORDZ03528,2018-12-21,19:39:43,Dinner,,"[('Fish&Chips', 5), ('Salmon', 3), ('Pasta', 8)]",518.0000,-37.8150,144.9328,0,,14.6873
ORDC07892,2018-06-25,13:44:47,Lunch,,"[('Steak', 6), ('Salad', 6), ('Chicken', 4)]",501.2000,-37.8242,144.9842,0,,15.0526
ORDZ02696,2018-10-08,17:17:44,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 8), ('Salmon', 6), ('Shrimp', 9)]",1149.5000,-37.8199,144.9613,0,8.9190,15.4625
ORDY03582,2018-12-12,19:29:34,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 2)]",178.0000,-37.8210,144.9570,0,8.0420,12.4660
ORDA03286,2018-12-16,19:39:43,Dinner,BK,"[('Fish&Chips', 1), ('Shrimp', 1), ('Pasta', 3)]",171.5000,-37.8166,144.9667,0,7.4930,16.5654
ORDZ06096,2018-11-18,18:38:52,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 3)]",187.0000,-37.8108,145.0032,0,9.7180,17.5884
ORDB05024,2018-01-07,08:10:08,Breakfast,TP,"[('Cereal', 9), ('Coffee', 1), ('Eggs', 8)]",372.5000,-37.8130,144.9373,1,10.5710,6.9403
ORDB04899,2018-09-13,16:27:02,Dinner,TP,"[('Pasta', 9), ('Salmon', 8), ('Fish&Chips', 9), ('Shrimp', 10)]",1430.5000,-37.8038,144.9575,0,9.7330,13.9914
ORDK06288,2018-07-24,14:45:38,Lunch,BK,"[('Fries', 3), ('Burger', 1), ('Chicken', 8), ('Steak', 3), ('Salad', 9)]",612.8000,-37.8035,144.9500,0,8.8030,14.4537
ORDX10089,2018-06-18,13:34:38,Lunch,BK,"[('Salad', 6), ('Burger', 8), ('Fries', 8), ('Chicken', 6)]",639.2000,-37.8036,144.9264,0,10.8670,16.2744
ORDK05025,2018-01-30,08:50:42,Breakfast,BK,"[('Eggs', 10), ('Pancake', 6), ('Coffee', 10), ('Cereal', 10)]",650.5000,-37.8050,144.9922,0,5.2750,9.8912
ORDK00901,2018-07-03,14:05:04,Lunch,BK,"[('Salad', 7), ('Fries', 6)]",192.4000,-37.8076,144.9630,0,7.4630,13.4016
ORDB05772,2018-10-09,17:17:44,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 10)]",625.0000,-37.8120,144.9518,0,9.1170,13.8597
ORDJ00876,2018-08-25,15:46:28,Lunch,TP,"[('Salad', 2), ('Burger', 5), ('Steak', 1), ('Fries', 5), ('Chicken', 10)]",614.4000,-37.8052,144.9373,0,10.7240,15.3608
ORDJ07349,2018-02-22,09:41:24,Breakfast,TP,"[('Coffee', 6), ('Pancake', 4)]",142.0000,-37.8156,145.0059,0,11.4000,13.8475
ORDK10131,2018-06-20,13:34:38,Lunch,BK,"[('Salad', 3), ('Steak', 7), ('Chicken', 10), ('Burger', 5)]",841.6000,-37.8223,144.9448,0,9.5360,15.6509
